4705.21, 61, 2, 141932, 4586.63
4737.61, 61, 1, 141991, 4587.6
4737.61, 60, 1, 143968, 4620
4754.54, 60, 2, 143968, 4620
4797.21, 61, 2, 144983, 4636.93
4797.61, 61, 1, 147586, 4679.6
4797.61, 60, 1, 147611, 4680
4815.87, 60, 2, 147611, 4680
4835.9, 61, 2, 148707, 4698.26
4857.61, 62, 2, 149928, 4718.29
4857.61, 61, 2, 151274, 4740
4868.73, 61, 3, 151274, 4740
4879.61, 62, 3, 151953, 4751.12
4885.73, 62, 2, 152627, 4762
4917.61, 63, 2, 153006, 4768.12
4917.61, 62, 2, 155015, 4800
4946.01, 62, 3, 155015, 4800
4948.49, 62, 2, 156776, 4828.4
4971.41, 63, 2, 156929, 4830.88
4977.61, 64, 2, 158373, 4853.79
4977.61, 63, 2, 158770, 4860
4938.81, 63, 3, 158770, 4860
4998.81, 63, 2, 156326, 4821.2
5012.18, 63, 1, 160106, 4881.2
5037.61, 64, 1, 160948, 4894.57
5037.61, 63, 1, 162576, 4920
5039.67, 63, 2, 162576, 4920
5050.65, 64, 2, 162705, 4922.06
5091.89, 65, 2, 163408, 4933.04
5097.61, 66, 2, 166089, 4974.28
5097.61, 65, 2, 166466, 4980
5116.41, 65, 3, 166466, 4980
5121.03, 65, 2, 167688, 4998.8
5126.04, 66, 2, 167989, 5003.42
5128.26, 67, 2, 168319, 5008.42
5148.6, 68, 2, 168468, 5010.65
5157.61, 69, 2, 169851, 5030.99
5157.61, 68, 2, 170473, 5040
5147.61, 68, 3, 170473, 5040
5180.67, 68, 2, 169793, 5030
5190.88, 69, 2, 172041, 5063.06
5207.61, 70, 2, 172745, 5073.27
5217.61, 70, 1, 173917, 5090
5217.61, 69, 1, 174617, 5100
5241.75, 69, 2, 174617, 5100
5248.41, 70, 2, 176282, 5124.13
5277.61, 70, 1, 176748, 5130.8
5277.61, 69, 1, 178792, 5160
5289.21, 69, 2, 178792, 5160
5312.95, 69, 1, 179593, 5171.6
5323.92, 70, 1, 181230, 5195.33
5337.61, 71, 1, 181999, 5206.31
5337.61, 70, 1, 182971, 5220
5340.2, 70, 2, 182971, 5220
5366.86, 71, 2, 183152, 5222.59
5394.01, 72, 2, 185044, 5249.24
5397.61, 72, 1, 187000, 5276.4
5397.61, 71, 1, 187259, 5280
5422.41, 71, 2, 187259, 5280
5454.01, 72, 2, 189020, 5304.8
5457.61, 72, 1, 191295, 5336.4
5457.61, 71, 1, 191554, 5340
5472.41, 71, 2, 191554, 5340
5479.4, 71, 1, 192605, 5354.8
5502.46, 72, 1, 193101, 5361.78
5517.61, 73, 1, 194762, 5384.85
5517.61, 72, 1, 195867, 5400
5565.49, 72, 2, 195867, 5400
5577.22, 73, 2, 199315, 5447.88
5577.61, 74, 2, 200171, 5459.61
5577.61, 73, 2, 200200, 5460
5596.41, 73, 3, 200200, 5460
5603.17, 73, 2, 201572, 5478.8
5619.23, 74, 2, 202066, 5485.56
5637.61, 75, 2, 203254, 5501.62
5637.61, 74, 2, 204633, 5520
5666.01, 74, 3, 204633, 5520
5679.24, 74, 2, 206734, 5548.4
5681.22, 75, 2, 207714, 5561.63
5697.61, 76, 2, 207862, 5563.61
5697.61, 75, 2, 209108, 5580
5700.41, 75, 3, 209108, 5580
5705.47, 75, 2, 209318, 5582.8
5706.59, 76, 2, 209697, 5587.86
5757.61, 77, 2, 209782, 5588.98
5757.61, 76, 2, 213711, 5640
5766.81, 76, 3, 213711, 5640
5777.1, 76, 2, 214410, 5649.2
5817.61, 77, 2, 215192, 5659.49
5817.61, 76, 2, 218311, 5700
5822.86, 76, 3, 218311, 5700
5826.81, 77, 3, 218710, 5705.25
5837.76, 77, 2, 219014, 5709.2
5877.61, 78, 2, 219858, 5720.15
5877.61, 77, 2, 222966, 5760
5882.79, 77, 3, 222966, 5760
5890.01, 78, 3, 223364, 5765.17
5937.61, 78, 2, 223928, 5772.4
5937.61, 77, 2, 227641, 5820
5942.59, 77, 3, 227641, 5820
5966.01, 78, 3, 228024, 5824.98
5997.61, 78, 2, 229851, 5848.4
